File,CuttingCount,SolveTime
File 34 R_3_CuttingScene_2023-11-24_10-25-22.log,12,43.066113
File 61 R_3_CuttingScene_2023-11-28_11-29-00.log,3,39.44693
File 62 R_3_CuttingScene_2023-11-28_11-30-23.log,1,30.112471
File 63 R_3_CuttingScene_2023-11-28_11-32-35.log,1,25.963116
File 67 R_3_CuttingScene_2023-11-28_11-55-24.log,22,51.463966
File 69 R_3_CuttingScene_2023-11-28_11-59-43.log,17,56.66415
File 74 R_3_CuttingScene_2023-11-28_13-17-12.log,7,96.064331
File 99 R_3_CuttingScene_2023-12-07_13-22-37.log,4,47.082962
File 102 R_3_CuttingScene_2023-12-11_13-26-25.log,5,45.59499
File 103 R_3_CuttingScene_2023-12-11_14-25-54.log,2,23.529541
File 118 R_3_CuttingScene_2024-01-12_15-35-05.log,34,105.871895
File 135 R_3_CuttingScene_2024-01-15_15-20-17.log,1,228.043915
File 147 R_3_CuttingScene_2024-01-15_15-56-13.log,1,34.786255
File 148 R_3_CuttingScene_2024-01-15_15-57-13.log,4,24.051256
File 149 R_3_CuttingScene_2024-01-15_15-58-17.log,2,47.299938
File 164 R_3_CuttingScene_2024-01-18_13-33-49.log,1,16.821226
File 165 R_3_CuttingScene_2024-01-18_13-35-54.log,1,16.75108
File 166 R_3_CuttingScene_2024-01-18_13-59-10.log,3,58.035938
File 167 R_3_CuttingScene_2024-01-18_14-02-21.log,3,75.090912
File 172 R_3_CuttingScene_2024-01-21_11-27-04.log,28,91.134926
File 174 R_3_CuttingScene_2024-01-21_11-31-35.log,6,37.585773
File 176 R_3_CuttingScene_2024-01-21_11-34-27.log,1,29.227821
File 179 R_3_CuttingScene_2024-01-21_11-39-59.log,10,23.307159
File 181 R_3_CuttingScene_2024-01-21_12-20-39.log,10,25.793625
File 185 R_3_CuttingScene_2024-02-02_12-08-48.log,1,25.527657
File 186 R_3_CuttingScene_2024-02-05_09-43-47.log,1,13.340668
File 187 R_3_CuttingScene_2024-02-05_11-13-06.log,1,7.78782
File 188 R_3_CuttingScene_2024-02-05_11-36-16.log,1,8.808076
File 189 R_3_CuttingScene_2024-02-05_11-41-12.log,1,7.513808
File 190 R_3_CuttingScene_2024-02-05_15-32-47.log,1,9.547765
File 191 R_3_CuttingScene_2024-02-05_15-59-20.log,1,16.197807
File 192 R_3_CuttingScene_2024-02-06_14-56-54.log,1,19.882591
File 193 R_3_CuttingScene_2024-02-06_15-06-39.log,1,13.813562
File 194 R_3_CuttingScene_2024-02-06_15-17-00.log,1,8.336003
File 197 R_3_CuttingScene_2024-02-06_15-28-29.log,1,26.254187
File 208 R_3_CuttingScene_2024-02-08_13-51-03.log,1,16.563738
File 209 R_3_CuttingScene_2024-02-08_14-38-53.log,1,4.825589
File 210 R_3_CuttingScene_2024-02-08_14-53-57.log,1,21.782127
File 211 R_3_CuttingScene_2024-02-08_15-13-16.log,1,21.902781
File 213 R_3_CuttingScene_2024-02-08_15-43-05.log,1,5.503279
File 214 R_3_CuttingScene_2024-02-08_15-59-57.log,1,6.022633
File 217 R_3_CuttingScene_2024-02-13_15-04-07.log,1,6.389789
File 220 R_3_CuttingScene_2024-02-22_17-08-34.log,6,86.489998
File 222 R_3_CuttingScene_2024-02-28_14-51-19.log,1,28.876534
File 223 R_3_CuttingScene_2024-02-28_15-03-29.log,1,269.361633
File 224 R_3_CuttingScene_2024-02-28_15-16-17.log,1,25.826159
File 226 R_3_CuttingScene_2024-03-07_09-55-17.log,1,22.985298
File 227 R_3_CuttingScene_2024-03-07_10-46-23.log,1,17.032877
File 229 R_3_CuttingScene_2024-03-08_10-03-05.log,19,128.168945
File 230 R_3_CuttingScene_2024-03-08_10-05-52.log,10,132.629623
File 232 R_3_CuttingScene_2024-03-11_14-09-27.log,1,73.657913
File 233 R_3_CuttingScene_2024-03-12_14-49-57.log,8,35.29924
File 235 R_3_CuttingScene_2024-03-14_14-06-02.log,8,201.433945
File 239 R_3_CuttingScene_2024-03-15_12-47-30.log,3,20.68763
File 240 R_3_CuttingScene_2024-03-15_12-50-08.log,1,3.944948
File 241 R_3_CuttingScene_2024-03-15_12-50-28.log,1,8.043397
File 242 R_3_CuttingScene_2024-03-15_12-52-37.log,2,28.930546
File 243 R_3_CuttingScene_2024-03-15_12-59-23.log,3,143.07663
File 245 R_3_CuttingScene_2024-03-15_13-15-42.log,1,2.827488
File 246 R_3_CuttingScene_2024-03-15_13-16-19.log,1,2.396835
File 247 R_3_CuttingScene_2024-03-15_13-24-19.log,1,4.935203
File 248 R_3_CuttingScene_2024-03-15_13-24-57.log,1,4.014781
File 249 R_3_CuttingScene_2024-03-15_13-26-27.log,1,3.360591
File 251 R_3_CuttingScene_2024-03-15_13-28-31.log,1,2.818932
File 252 R_3_CuttingScene_2024-03-15_13-47-14.log,1,14.265506
File 253 R_3_CuttingScene_2024-03-15_13-50-22.log,1,1.685223
File 255 R_3_CuttingScene_2024-03-15_13-56-14.log,1,6.520911
File 256 R_3_CuttingScene_2024-03-15_13-57-24.log,1,7.440395
File 257 R_3_CuttingScene_2024-03-15_14-02-07.log,1,1.734359
File 258 R_3_CuttingScene_2024-03-15_14-02-25.log,1,5.352929
File 260 R_3_CuttingScene_2024-03-15_14-03-17.log,2,9.790607
File 262 R_3_CuttingScene_2024-03-15_14-18-05.log,1,4.268212
File 263 R_3_CuttingScene_2024-03-15_14-18-42.log,1,6.963187
File 264 R_3_CuttingScene_2024-03-15_14-21-44.log,1,6.984491
File 266 R_3_CuttingScene_2024-03-15_14-27-57.log,1,6.929814
File 269 R_3_CuttingScene_2024-03-15_14-31-09.log,1,4.151503
File 270 R_3_CuttingScene_2024-03-15_14-32-50.log,1,3.734232
File 271 R_3_CuttingScene_2024-03-15_14-33-34.log,1,6.923894
File 272 R_3_CuttingScene_2024-03-15_14-37-42.log,1,9.3612
File 273 R_3_CuttingScene_2024-03-15_14-38-12.log,1,11.606528
File 274 R_3_CuttingScene_2024-03-15_14-39-08.log,2,23.216087
File 275 R_3_CuttingScene_2024-03-15_14-40-49.log,1,3.953808
File 276 R_3_CuttingScene_2024-03-15_14-42-35.log,1,4.642941
File 277 R_3_CuttingScene_2024-03-15_14-54-10.log,1,2.97131
File 278 R_3_CuttingScene_2024-03-15_14-59-02.log,1,4.488616
File 280 R_3_CuttingScene_2024-03-18_12-57-39.log,2,145.832672
File 286 R_3_CuttingScene_2024-03-18_13-05-56.log,1,64.535339
File 316 R_3_CuttingScene_2024-03-18_14-52-45.log,1,6.397315
File 317 R_3_CuttingScene_2024-03-18_14-55-55.log,1,10.506205
File 361 R_3_CuttingScene_2024-03-18_16-39-12.log,3,56.490211
File 362 R_3_CuttingScene_2024-03-18_16-45-04.log,3,58.069752
File 363 R_3_CuttingScene_2024-03-18_16-46-36.log,3,70.881058
File 364 R_3_CuttingScene_2024-03-18_16-48-48.log,1,9.061773
File 365 R_3_CuttingScene_2024-03-18_16-49-29.log,2,29.924471
File 366 R_3_CuttingScene_2024-03-18_16-51-08.log,2,29.411951
File 367 R_3_CuttingScene_2024-03-18_16-56-49.log,2,30.817894
File 368 R_3_CuttingScene_2024-03-18_16-59-01.log,4,48.316586
File 369 R_3_CuttingScene_2024-03-18_17-01-22.log,8,113.487915
File 370 R_3_CuttingScene_2024-03-18_17-03-56.log,3,60.312222
File 371 R_3_CuttingScene_2024-03-18_17-06-15.log,4,58.77417
File 372 R_3_CuttingScene_2024-03-18_17-12-02.log,2,13.633077
File 373 R_3_CuttingScene_2024-03-18_17-12-40.log,2,19.719229
File 374 R_3_CuttingScene_2024-03-18_17-13-32.log,6,90.689751
File 375 R_3_CuttingScene_2024-03-18_17-15-38.log,9,46.920357
File 376 R_3_CuttingScene_2024-03-18_17-32-49.log,7,33.34095
File 380 R_3_CuttingScene_2024-03-18_17-46-50.log,4,12.970477
File 382 R_3_CuttingScene_2024-03-18_17-48-11.log,3,8.081622
File 383 R_3_CuttingScene_2024-03-18_17-48-56.log,1,2.395053
File 385 R_3_CuttingScene_2024-03-18_17-49-36.log,3,5.335925
File 388 R_3_CuttingScene_2024-03-18_17-57-56.log,3,17.943287
File 389 R_3_CuttingScene_2024-03-18_17-59-31.log,4,23.966022
File 390 R_3_CuttingScene_2024-03-19_15-32-40.log,5,39.646301
File 391 R_3_CuttingScene_2024-03-19_15-34-31.log,6,156.239532
File 392 R_3_CuttingScene_2024-03-19_16-01-06.log,9,231.653732
File 393 R_3_CuttingScene_2024-03-22_10-05-30.log,6,95.717934
File 395 R_3_CuttingScene_2024-03-22_12-20-21.log,7,34.814251
File 404 R_3_CuttingScene_2024-03-22_12-58-13.log,8,79.245811
File 405 R_3_CuttingScene_2024-03-25_15-57-05.log,1,6.059435
File 406 R_3_CuttingScene_2024-03-25_16-04-17.log,1,3.85091
File 407 R_3_CuttingScene_2024-03-25_16-08-54.log,1,2.304685
File 408 R_3_CuttingScene_2024-03-25_16-09-22.log,1,3.705448
File 409 R_3_CuttingScene_2024-03-25_16-10-59.log,1,4.454405
File 410 R_3_CuttingScene_2024-03-25_16-11-15.log,1,2.715506
File 412 R_3_CuttingScene_2024-03-25_16-15-31.log,1,2.499357
File 413 R_3_CuttingScene_2024-03-25_16-16-53.log,1,1.86198
File 414 R_3_CuttingScene_2024-03-25_16-17-21.log,1,3.236518
File 415 R_3_CuttingScene_2024-03-25_16-17-56.log,1,2.368812
File 419 R_3_CuttingScene_2024-03-25_16-22-27.log,1,2.75022
File 420 R_3_CuttingScene_2024-03-25_16-23-48.log,1,4.1023
File 421 R_3_CuttingScene_2024-03-25_16-25-02.log,1,2.529243
File 423 R_3_CuttingScene_2024-03-25_16-27-05.log,1,3.000307
File 424 R_3_CuttingScene_2024-03-25_16-27-44.log,1,3.356282
File 425 R_3_CuttingScene_2024-03-25_16-30-07.log,1,6.44758
File 426 R_3_CuttingScene_2024-03-25_16-31-09.log,1,4.861412
File 427 R_3_CuttingScene_2024-03-25_16-32-34.log,1,2.437069
File 428 R_3_CuttingScene_2024-03-25_16-33-48.log,14,84.932884
File 431 R_3_CuttingScene_2024-03-25_16-40-46.log,1,4.169177
File 469 R_3_CuttingScene_2024-04-03_12-19-48.log,2,35.739124
File 470 R_3_CuttingScene_2024-04-03_12-20-54.log,4,39.398117
File 471 R_3_CuttingScene_2024-04-03_12-34-35.log,1,46.127243
File 473 R_3_CuttingScene_2024-04-03_12-35-55.log,1,8.324914
